,datetime,machineID,comp
0,2014-06-01 06:00:00,1,comp2
1,2014-07-16 06:00:00,1,comp4
2,2014-07-31 06:00:00,1,comp3
3,2014-12-13 06:00:00,1,comp1
4,2015-01-05 06:00:00,1,comp4
5,2015-01-05 06:00:00,1,comp1
6,2015-01-20 06:00:00,1,comp3
7,2015-01-20 06:00:00,1,comp1
8,2015-02-04 06:00:00,1,comp4
9,2015-02-04 06:00:00,1,comp3
10,2015-02-19 06:00:00,1,comp3
11,2015-03-06 06:00:00,1,comp1
12,2015-03-21 06:00:00,1,comp1
13,2015-04-05 06:00:00,1,comp3
14,2015-04-20 06:00:00,1,comp2
15,2015-05-05 06:00:00,1,comp3
16,2015-05-05 06:00:00,1,comp2
17,2015-05-20 06:00:00,1,comp2
18,2015-06-04 06:00:00,1,comp3
19,2015-06-19 06:00:00,1,comp1
20,2015-06-19 06:00:00,1,comp4
21,2015-07-04 06:00:00,1,comp2
22,2015-07-19 06:00:00,1,comp1
23,2015-08-03 06:00:00,1,comp1
24,2015-09-02 06:00:00,1,comp1
25,2015-09-02 06:00:00,1,comp4
26,2015-09-17 06:00:00,1,comp2
27,2015-10-02 06:00:00,1,comp4
28,2015-10-02 06:00:00,1,comp1
29,2015-10-17 06:00:00,1,comp4
30,2015-10-17 06:00:00,1,comp2
31,2015-11-01 06:00:00,1,comp4
32,2015-11-01 06:00:00,1,comp2
33,2015-11-16 06:00:00,1,comp2
34,2015-12-01 06:00:00,1,comp3
35,2015-12-16 06:00:00,1,comp4
36,2015-12-31 06:00:00,1,comp1
69,2014-06-16 06:00:00,3,comp3
70,2014-07-01 06:00:00,3,comp4
71,2014-08-15 06:00:00,3,comp1
72,2014-11-28 06:00:00,3,comp2
73,2015-01-07 06:00:00,3,comp2
74,2015-01-22 06:00:00,3,comp4
75,2015-02-06 06:00:00,3,comp1
76,2015-02-21 06:00:00,3,comp1
77,2015-02-21 06:00:00,3,comp3
78,2015-03-08 06:00:00,3,comp3
79,2015-03-08 06:00:00,3,comp2
80,2015-03-23 06:00:00,3,comp1
81,2015-04-07 06:00:00,3,comp2
82,2015-04-22 06:00:00,3,comp3
83,2015-05-07 06:00:00,3,comp4
84,2015-05-22 06:00:00,3,comp2
85,2015-06-06 06:00:00,3,comp4
86,2015-06-21 06:00:00,3,comp3
87,2015-06-21 06:00:00,3,comp4
88,2015-07-06 06:00:00,3,comp3
89,2015-07-06 06:00:00,3,comp4
90,2015-07-21 06:00:00,3,comp2
91,2015-08-05 06:00:00,3,comp2
92,2015-08-20 06:00:00,3,comp1
93,2015-09-04 06:00:00,3,comp4
94,2015-09-04 06:00:00,3,comp1
95,2015-09-19 06:00:00,3,comp1
96,2015-09-19 06:00:00,3,comp3
97,2015-10-04 06:00:00,3,comp2
98,2015-10-19 06:00:00,3,comp4
99,2015-10-19 06:00:00,3,comp2
100,2015-11-03 06:00:00,3,comp2
101,2015-11-03 06:00:00,3,comp1
102,2015-11-18 06:00:00,3,comp4
103,2015-11-18 06:00:00,3,comp1
104,2015-12-03 06:00:00,3,comp2
105,2015-12-18 06:00:00,3,comp2
106,2014-06-16 06:00:00,4,comp2
107,2014-07-31 06:00:00,4,comp1
108,2014-11-13 06:00:00,4,comp3
109,2014-12-13 06:00:00,4,comp4
110,2015-01-17 06:00:00,4,comp2
111,2015-02-16 06:00:00,4,comp1
112,2015-03-03 06:00:00,4,comp1
113,2015-03-18 06:00:00,4,comp1
114,2015-03-18 06:00:00,4,comp3
115,2015-04-02 06:00:00,4,comp2
116,2015-04-02 06:00:00,4,comp4
117,2015-04-17 06:00:00,4,comp3
118,2015-05-02 06:00:00,4,comp4
119,2015-05-17 06:00:00,4,comp3
120,2015-06-01 06:00:00,4,comp4
121,2015-06-16 06:00:00,4,comp4
122,2015-07-01 06:00:00,4,comp1
123,2015-07-16 06:00:00,4,comp2
124,2015-07-31 06:00:00,4,comp4
125,2015-08-30 06:00:00,4,comp1
126,2015-09-14 06:00:00,4,comp4
127,2015-09-14 06:00:00,4,comp3
128,2015-09-29 06:00:00,4,comp3
129,2015-10-14 06:00:00,4,comp2
130,2015-10-29 06:00:00,4,comp2
131,2015-10-29 06:00:00,4,comp3
132,2015-11-13 06:00:00,4,comp2
133,2015-11-13 06:00:00,4,comp4
134,2015-11-28 06:00:00,4,comp1
135,2015-11-28 06:00:00,4,comp4
136,2015-12-13 06:00:00,4,comp1
137,2015-12-13 06:00:00,4,comp4
138,2015-12-28 06:00:00,4,comp3
139,2014-08-15 06:00:00,5,comp3
140,2014-08-30 06:00:00,5,comp2
141,2014-09-29 06:00:00,5,comp4
142,2014-10-14 06:00:00,5,comp1
143,2015-01-09 06:00:00,5,comp2
144,2015-01-24 06:00:00,5,comp2
145,2015-02-08 06:00:00,5,comp3
146,2015-02-23 06:00:00,5,comp4
147,2015-02-23 06:00:00,5,comp1
148,2015-03-10 06:00:00,5,comp4
149,2015-03-25 06:00:00,5,comp4
150,2015-04-09 06:00:00,5,comp1
151,2015-04-24 06:00:00,5,comp3
152,2015-04-24 06:00:00,5,comp2
153,2015-05-09 06:00:00,5,comp4
154,2015-05-24 06:00:00,5,comp2
155,2015-06-08 06:00:00,5,comp3
156,2015-06-23 06:00:00,5,comp2
157,2015-07-08 06:00:00,5,comp2
158,2015-07-23 06:00:00,5,comp2
159,2015-08-07 06:00:00,5,comp3
160,2015-08-07 06:00:00,5,comp2
161,2015-08-22 06:00:00,5,comp3
162,2015-09-06 06:00:00,5,comp2
163,2015-09-06 06:00:00,5,comp1
164,2015-09-21 06:00:00,5,comp4
165,2015-09-21 06:00:00,5,comp1
